<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LED_1.c" value="DP8051_C_FILE;LED_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LED_1.h" value="NONE;LED_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LED_1_aliases.h" value="NONE;LED_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\Counter_1.c" value="DP8051_C_FILE;Counter_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\Counter_1.h" value="NONE;Counter_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\Counter_1_PM.c" value="DP8051_C_FILE;Counter_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\Clock_1.c" value="DP8051_C_FILE;Clock_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LCD_Char_1.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\LCD_Char_1_PM.c" value="DP8051_C_FILE;LCD_Char_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Users\takamasa\Documents\PSoC Creator\psoc3866_test.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
